fraud:ins_vehicledriveable_count_1_mth|source=fraud:ins_vehicledriveable|window=1 months|description=ins_vehicledriveable count 1 months|expression=count
fraud:vehicle_age_numflips_24_mth|source=fraud:vehicle_age|window=24 months|description=vehicle_age numflips 24 months|expression=num_flips
fraud:vehicle_age_numflips_18_mth|source=fraud:vehicle_age|window=18 months|description=vehicle_age numflips 18 months|expression=num_flips
fraud:vehicle_age_numflips_12_mth|source=fraud:vehicle_age|window=12 months|description=vehicle_age numflips 12 months|expression=num_flips
fraud:vehicle_age_numflips_9_mth|source=fraud:vehicle_age|window=9 months|description=vehicle_age numflips 9 months|expression=num_flips
fraud:vehicle_age_numflips_6_mth|source=fraud:vehicle_age|window=6 months|description=vehicle_age numflips 6 months|expression=num_flips
fraud:vehicle_age_numflips_3_mth|source=fraud:vehicle_age|window=3 months|description=vehicle_age numflips 3 months|expression=num_flips
fraud:vehicle_age_numflips_2_mth|source=fraud:vehicle_age|window=2 months|description=vehicle_age numflips 2 months|expression=num_flips
fraud:vehicle_age_numflips_1_mth|source=fraud:vehicle_age|window=1 months|description=vehicle_age numflips 1 months|expression=num_flips
fraud:vehicle_age_count_24_mth|source=fraud:vehicle_age|window=24 months|description=vehicle_age count 24 months|expression=count
fraud:vehicle_age_count_18_mth|source=fraud:vehicle_age|window=18 months|description=vehicle_age count 18 months|expression=count
fraud:vehicle_age_count_12_mth|source=fraud:vehicle_age|window=12 months|description=vehicle_age count 12 months|expression=count
fraud:vehicle_age_count_9_mth|source=fraud:vehicle_age|window=9 months|description=vehicle_age count 9 months|expression=count
fraud:vehicle_age_count_6_mth|source=fraud:vehicle_age|window=6 months|description=vehicle_age count 6 months|expression=count
fraud:vehicle_age_count_3_mth|source=fraud:vehicle_age|window=3 months|description=vehicle_age count 3 months|expression=count
fraud:vehicle_age_count_2_mth|source=fraud:vehicle_age|window=2 months|description=vehicle_age count 2 months|expression=count
fraud:vehicle_age_count_1_mth|source=fraud:vehicle_age|window=1 months|description=vehicle_age count 1 months|expression=count
fraud:tp_vehicle_prsnt_flag_numflips_24_mth|source=fraud:tp_vehicle_prsnt_flag|window=24 months|description=tp_vehicle_prsnt_flag numflips 24 months|expression=num_flips
fraud:tp_vehicle_prsnt_flag_numflips_18_mth|source=fraud:tp_vehicle_prsnt_flag|window=18 months|description=tp_vehicle_prsnt_flag numflips 18 months|expression=num_flips
fraud:tp_vehicle_prsnt_flag_numflips_12_mth|source=fraud:tp_vehicle_prsnt_flag|window=12 months|description=tp_vehicle_prsnt_flag numflips 12 months|expression=num_flips
fraud:tp_vehicle_prsnt_flag_numflips_9_mth|source=fraud:tp_vehicle_prsnt_flag|window=9 months|description=tp_vehicle_prsnt_flag numflips 9 months|expression=num_flips
fraud:tp_vehicle_prsnt_flag_numflips_6_mth|source=fraud:tp_vehicle_prsnt_flag|window=6 months|description=tp_vehicle_prsnt_flag numflips 6 months|expression=num_flips
fraud:tp_vehicle_prsnt_flag_numflips_3_mth|source=fraud:tp_vehicle_prsnt_flag|window=3 months|description=tp_vehicle_prsnt_flag numflips 3 months|expression=num_flips
fraud:tp_vehicle_prsnt_flag_numflips_2_mth|source=fraud:tp_vehicle_prsnt_flag|window=2 months|description=tp_vehicle_prsnt_flag numflips 2 months|expression=num_flips
fraud:tp_vehicle_prsnt_flag_numflips_1_mth|source=fraud:tp_vehicle_prsnt_flag|window=1 months|description=tp_vehicle_prsnt_flag numflips 1 months|expression=num_flips
fraud:tp_vehicle_prsnt_flag_count_24_mth|source=fraud:tp_vehicle_prsnt_flag|window=24 months|description=tp_vehicle_prsnt_flag count 24 months|expression=count
fraud:tp_vehicle_prsnt_flag_count_18_mth|source=fraud:tp_vehicle_prsnt_flag|window=18 months|description=tp_vehicle_prsnt_flag count 18 months|expression=count
fraud:tp_vehicle_prsnt_flag_count_12_mth|source=fraud:tp_vehicle_prsnt_flag|window=12 months|description=tp_vehicle_prsnt_flag count 12 months|expression=count
fraud:tp_vehicle_prsnt_flag_count_9_mth|source=fraud:tp_vehicle_prsnt_flag|window=9 months|description=tp_vehicle_prsnt_flag count 9 months|expression=count
fraud:tp_vehicle_prsnt_flag_count_6_mth|source=fraud:tp_vehicle_prsnt_flag|window=6 months|description=tp_vehicle_prsnt_flag count 6 months|expression=count
fraud:tp_vehicle_prsnt_flag_count_3_mth|source=fraud:tp_vehicle_prsnt_flag|window=3 months|description=tp_vehicle_prsnt_flag count 3 months|expression=count
fraud:tp_vehicle_prsnt_flag_count_2_mth|source=fraud:tp_vehicle_prsnt_flag|window=2 months|description=tp_vehicle_prsnt_flag count 2 months|expression=count
fraud:tp_vehicle_prsnt_flag_count_1_mth|source=fraud:tp_vehicle_prsnt_flag|window=1 months|description=tp_vehicle_prsnt_flag count 1 months|expression=count
fraud:tp_vehicle_cnt_flag_numflips_24_mth|source=fraud:tp_vehicle_cnt_flag|window=24 months|description=tp_vehicle_cnt_flag numflips 24 months|expression=num_flips
fraud:tp_vehicle_cnt_flag_numflips_18_mth|source=fraud:tp_vehicle_cnt_flag|window=18 months|description=tp_vehicle_cnt_flag numflips 18 months|expression=num_flips
fraud:tp_vehicle_cnt_flag_numflips_12_mth|source=fraud:tp_vehicle_cnt_flag|window=12 months|description=tp_vehicle_cnt_flag numflips 12 months|expression=num_flips
fraud:tp_vehicle_cnt_flag_numflips_9_mth|source=fraud:tp_vehicle_cnt_flag|window=9 months|description=tp_vehicle_cnt_flag numflips 9 months|expression=num_flips
fraud:tp_vehicle_cnt_flag_numflips_6_mth|source=fraud:tp_vehicle_cnt_flag|window=6 months|description=tp_vehicle_cnt_flag numflips 6 months|expression=num_flips
fraud:tp_vehicle_cnt_flag_numflips_3_mth|source=fraud:tp_vehicle_cnt_flag|window=3 months|description=tp_vehicle_cnt_flag numflips 3 months|expression=num_flips
fraud:tp_vehicle_cnt_flag_numflips_2_mth|source=fraud:tp_vehicle_cnt_flag|window=2 months|description=tp_vehicle_cnt_flag numflips 2 months|expression=num_flips
fraud:tp_vehicle_cnt_flag_numflips_1_mth|source=fraud:tp_vehicle_cnt_flag|window=1 months|description=tp_vehicle_cnt_flag numflips 1 months|expression=num_flips
fraud:tp_vehicle_cnt_flag_count_24_mth|source=fraud:tp_vehicle_cnt_flag|window=24 months|description=tp_vehicle_cnt_flag count 24 months|expression=count
fraud:tp_vehicle_cnt_flag_count_18_mth|source=fraud:tp_vehicle_cnt_flag|window=18 months|description=tp_vehicle_cnt_flag count 18 months|expression=count
fraud:tp_vehicle_cnt_flag_count_12_mth|source=fraud:tp_vehicle_cnt_flag|window=12 months|description=tp_vehicle_cnt_flag count 12 months|expression=count
fraud:tp_vehicle_cnt_flag_count_9_mth|source=fraud:tp_vehicle_cnt_flag|window=9 months|description=tp_vehicle_cnt_flag count 9 months|expression=count
fraud:tp_vehicle_cnt_flag_count_6_mth|source=fraud:tp_vehicle_cnt_flag|window=6 months|description=tp_vehicle_cnt_flag count 6 months|expression=count
fraud:tp_vehicle_cnt_flag_count_3_mth|source=fraud:tp_vehicle_cnt_flag|window=3 months|description=tp_vehicle_cnt_flag count 3 months|expression=count
fraud:tp_vehicle_cnt_flag_count_2_mth|source=fraud:tp_vehicle_cnt_flag|window=2 months|description=tp_vehicle_cnt_flag count 2 months|expression=count
fraud:tp_vehicle_cnt_flag_count_1_mth|source=fraud:tp_vehicle_cnt_flag|window=1 months|description=tp_vehicle_cnt_flag count 1 months|expression=count
fraud:losstime_bucket|encoding=long|type=categorical|description=The losstime_bucket field|tombstone=NA
fraud:lossday|encoding=string|type=categorical|description=The lossday field|tombstone=NA
fraud:claimlosscause|encoding=string|type=categorical|description=The claimlosscause field|tombstone=NA
fraud:losstime_bucket_numflips_24_mth|source=fraud:losstime_bucket|window=24 months|description=losstime_bucket numflips 24 months|expression=num_flips
fraud:losstime_bucket_numflips_18_mth|source=fraud:losstime_bucket|window=18 months|description=losstime_bucket numflips 18 months|expression=num_flips
fraud:losstime_bucket_numflips_12_mth|source=fraud:losstime_bucket|window=12 months|description=losstime_bucket numflips 12 months|expression=num_flips
fraud:losstime_bucket_numflips_9_mth|source=fraud:losstime_bucket|window=9 months|description=losstime_bucket numflips 9 months|expression=num_flips
fraud:losstime_bucket_numflips_6_mth|source=fraud:losstime_bucket|window=6 months|description=losstime_bucket numflips 6 months|expression=num_flips
fraud:losstime_bucket_numflips_3_mth|source=fraud:losstime_bucket|window=3 months|description=losstime_bucket numflips 3 months|expression=num_flips
fraud:losstime_bucket_numflips_2_mth|source=fraud:losstime_bucket|window=2 months|description=losstime_bucket numflips 2 months|expression=num_flips
fraud:losstime_bucket_numflips_1_mth|source=fraud:losstime_bucket|window=1 months|description=losstime_bucket numflips 1 months|expression=num_flips
fraud:losstime_bucket_count_24_mth|source=fraud:losstime_bucket|window=24 months|description=losstime_bucket count 24 months|expression=count
fraud:losstime_bucket_count_18_mth|source=fraud:losstime_bucket|window=18 months|description=losstime_bucket count 18 months|expression=count
fraud:losstime_bucket_count_12_mth|source=fraud:losstime_bucket|window=12 months|description=losstime_bucket count 12 months|expression=count
fraud:losstime_bucket_count_9_mth|source=fraud:losstime_bucket|window=9 months|description=losstime_bucket count 9 months|expression=count
fraud:losstime_bucket_count_6_mth|source=fraud:losstime_bucket|window=6 months|description=losstime_bucket count 6 months|expression=count
fraud:losstime_bucket_count_3_mth|source=fraud:losstime_bucket|window=3 months|description=losstime_bucket count 3 months|expression=count
fraud:losstime_bucket_count_2_mth|source=fraud:losstime_bucket|window=2 months|description=losstime_bucket count 2 months|expression=count
fraud:losstime_bucket_count_1_mth|source=fraud:losstime_bucket|window=1 months|description=losstime_bucket count 1 months|expression=count
fraud:lossday_numflips_24_mth|source=fraud:lossday|window=24 months|description=lossday numflips 24 months|expression=num_flips
fraud:lossday_numflips_18_mth|source=fraud:lossday|window=18 months|description=lossday numflips 18 months|expression=num_flips
fraud:lossday_numflips_12_mth|source=fraud:lossday|window=12 months|description=lossday numflips 12 months|expression=num_flips
fraud:lossday_numflips_9_mth|source=fraud:lossday|window=9 months|description=lossday numflips 9 months|expression=num_flips
fraud:lossday_numflips_6_mth|source=fraud:lossday|window=6 months|description=lossday numflips 6 months|expression=num_flips
fraud:lossday_numflips_3_mth|source=fraud:lossday|window=3 months|description=lossday numflips 3 months|expression=num_flips
fraud:lossday_numflips_2_mth|source=fraud:lossday|window=2 months|description=lossday numflips 2 months|expression=num_flips
fraud:lossday_numflips_1_mth|source=fraud:lossday|window=1 months|description=lossday numflips 1 months|expression=num_flips
fraud:lossday_count_24_mth|source=fraud:lossday|window=24 months|description=lossday count 24 months|expression=count
fraud:lossday_count_18_mth|source=fraud:lossday|window=18 months|description=lossday count 18 months|expression=count
fraud:lossday_count_12_mth|source=fraud:lossday|window=12 months|description=lossday count 12 months|expression=count
fraud:lossday_count_9_mth|source=fraud:lossday|window=9 months|description=lossday count 9 months|expression=count
fraud:lossday_count_6_mth|source=fraud:lossday|window=6 months|description=lossday count 6 months|expression=count
fraud:lossday_count_3_mth|source=fraud:lossday|window=3 months|description=lossday count 3 months|expression=count
fraud:lossday_count_2_mth|source=fraud:lossday|window=2 months|description=lossday count 2 months|expression=count
fraud:lossday_count_1_mth|source=fraud:lossday|window=1 months|description=lossday count 1 months|expression=count
fraud:claimlosscause_numflips_24_mth|source=fraud:claimlosscause|window=24 months|description=claimlosscause numflips 24 months|expression=num_flips
fraud:claimlosscause_numflips_18_mth|source=fraud:claimlosscause|window=18 months|description=claimlosscause numflips 18 months|expression=num_flips
fraud:claimlosscause_numflips_12_mth|source=fraud:claimlosscause|window=12 months|description=claimlosscause numflips 12 months|expression=num_flips
fraud:claimlosscause_numflips_9_mth|source=fraud:claimlosscause|window=9 months|description=claimlosscause numflips 9 months|expression=num_flips
fraud:claimlosscause_numflips_6_mth|source=fraud:claimlosscause|window=6 months|description=claimlosscause numflips 6 months|expression=num_flips
fraud:claimlosscause_numflips_3_mth|source=fraud:claimlosscause|window=3 months|description=claimlosscause numflips 3 months|expression=num_flips
fraud:claimlosscause_numflips_2_mth|source=fraud:claimlosscause|window=2 months|description=claimlosscause numflips 2 months|expression=num_flips
fraud:claimlosscause_numflips_1_mth|source=fraud:claimlosscause|window=1 months|description=claimlosscause numflips 1 months|expression=num_flips
fraud:claimlosscause_count_24_mth|source=fraud:claimlosscause|window=24 months|description=claimlosscause count 24 months|expression=count
fraud:claimlosscause_count_18_mth|source=fraud:claimlosscause|window=18 months|description=claimlosscause count 18 months|expression=count
fraud:claimlosscause_count_12_mth|source=fraud:claimlosscause|window=12 months|description=claimlosscause count 12 months|expression=count
fraud:claimlosscause_count_9_mth|source=fraud:claimlosscause|window=9 months|description=claimlosscause count 9 months|expression=count
fraud:claimlosscause_count_6_mth|source=fraud:claimlosscause|window=6 months|description=claimlosscause count 6 months|expression=count
fraud:claimlosscause_count_3_mth|source=fraud:claimlosscause|window=3 months|description=claimlosscause count 3 months|expression=count
fraud:claimlosscause_count_2_mth|source=fraud:claimlosscause|window=2 months|description=claimlosscause count 2 months|expression=count
fraud:claimlosscause_count_1_mth|source=fraud:claimlosscause|window=1 months|description=claimlosscause count 1 months|expression=count
fraud:claimpolicenotified|encoding=string|type=categorical|description=The claimpolicenotified field|tombstone=NA
fraud:claimpolicenotified_numflips_24_mth|source=fraud:claimpolicenotified|window=24 months|description=claimpolicenotified numflips 24 months|expression=num_flips
fraud:claimpolicenotified_numflips_18_mth|source=fraud:claimpolicenotified|window=18 months|description=claimpolicenotified numflips 18 months|expression=num_flips
fraud:claimpolicenotified_numflips_12_mth|source=fraud:claimpolicenotified|window=12 months|description=claimpolicenotified numflips 12 months|expression=num_flips
fraud:claimpolicenotified_numflips_9_mth|source=fraud:claimpolicenotified|window=9 months|description=claimpolicenotified numflips 9 months|expression=num_flips
fraud:claimpolicenotified_numflips_6_mth|source=fraud:claimpolicenotified|window=6 months|description=claimpolicenotified numflips 6 months|expression=num_flips
fraud:claimpolicenotified_numflips_3_mth|source=fraud:claimpolicenotified|window=3 months|description=claimpolicenotified numflips 3 months|expression=num_flips
fraud:claimpolicenotified_numflips_2_mth|source=fraud:claimpolicenotified|window=2 months|description=claimpolicenotified numflips 2 months|expression=num_flips
fraud:claimpolicenotified_numflips_1_mth|source=fraud:claimpolicenotified|window=1 months|description=claimpolicenotified numflips 1 months|expression=num_flips
fraud:claimpolicenotified_count_24_mth|source=fraud:claimpolicenotified|window=24 months|description=claimpolicenotified count 24 months|expression=count
fraud:claimpolicenotified_count_18_mth|source=fraud:claimpolicenotified|window=18 months|description=claimpolicenotified count 18 months|expression=count
fraud:claimpolicenotified_count_12_mth|source=fraud:claimpolicenotified|window=12 months|description=claimpolicenotified count 12 months|expression=count
fraud:claimpolicenotified_count_9_mth|source=fraud:claimpolicenotified|window=9 months|description=claimpolicenotified count 9 months|expression=count
fraud:claimpolicenotified_count_6_mth|source=fraud:claimpolicenotified|window=6 months|description=claimpolicenotified count 6 months|expression=count
fraud:claimpolicenotified_count_3_mth|source=fraud:claimpolicenotified|window=3 months|description=claimpolicenotified count 3 months|expression=count
fraud:claimpolicenotified_count_2_mth|source=fraud:claimpolicenotified|window=2 months|description=claimpolicenotified count 2 months|expression=count
fraud:claimpolicenotified_count_1_mth|source=fraud:claimpolicenotified|window=1 months|description=claimpolicenotified count 1 months|expression=count
fraud:policyprevpayout_flag|encoding=long|type=categorical|description=The policyprevpayout_flag field|tombstone=NA
fraud:loss_polalter_day_diff_flag|encoding=long|type=categorical|description=The loss_polalter_day_diff_flag field|tombstone=NA
fraud:policyinceptiondate|encoding=long|type=continuous|description=The policyinceptiondate field|tombstone=NA
fraud:loss_incept_day_diff|encoding=long|type=continuous|description=The loss_incept_day_diff field|tombstone=NA
fraud:expiry_loss_day_diff|encoding=long|type=continuous|description=The expiry_loss_day_diff field|tombstone=NA
fraud:policypremiumbilling|encoding=string|type=categorical|description=The policypremiumbilling field|tombstone=NA
fraud:policyproducttype|encoding=string|type=categorical|description=The policyproducttype field|tombstone=NA
fraud:policybrand|encoding=string|type=categorical|description=The policybrand field|tombstone=NA
fraud:policyprevpayout_flag_numflips_24_mth|source=fraud:policyprevpayout_flag|window=24 months|description=policyprevpayout_flag numflips 24 months|expression=num_flips
fraud:policyprevpayout_flag_numflips_18_mth|source=fraud:policyprevpayout_flag|window=18 months|description=policyprevpayout_flag numflips 18 months|expression=num_flips
fraud:policyprevpayout_flag_numflips_12_mth|source=fraud:policyprevpayout_flag|window=12 months|description=policyprevpayout_flag numflips 12 months|expression=num_flips
fraud:policyprevpayout_flag_numflips_9_mth|source=fraud:policyprevpayout_flag|window=9 months|description=policyprevpayout_flag numflips 9 months|expression=num_flips
fraud:policyprevpayout_flag_numflips_6_mth|source=fraud:policyprevpayout_flag|window=6 months|description=policyprevpayout_flag numflips 6 months|expression=num_flips
fraud:policyprevpayout_flag_numflips_3_mth|source=fraud:policyprevpayout_flag|window=3 months|description=policyprevpayout_flag numflips 3 months|expression=num_flips
fraud:policyprevpayout_flag_numflips_2_mth|source=fraud:policyprevpayout_flag|window=2 months|description=policyprevpayout_flag numflips 2 months|expression=num_flips
fraud:policyprevpayout_flag_numflips_1_mth|source=fraud:policyprevpayout_flag|window=1 months|description=policyprevpayout_flag numflips 1 months|expression=num_flips
fraud:policyprevpayout_flag_count_24_mth|source=fraud:policyprevpayout_flag|window=24 months|description=policyprevpayout_flag count 24 months|expression=count
fraud:policyprevpayout_flag_count_18_mth|source=fraud:policyprevpayout_flag|window=18 months|description=policyprevpayout_flag count 18 months|expression=count
fraud:policyprevpayout_flag_count_12_mth|source=fraud:policyprevpayout_flag|window=12 months|description=policyprevpayout_flag count 12 months|expression=count
fraud:policyprevpayout_flag_count_9_mth|source=fraud:policyprevpayout_flag|window=9 months|description=policyprevpayout_flag count 9 months|expression=count
fraud:policyprevpayout_flag_count_6_mth|source=fraud:policyprevpayout_flag|window=6 months|description=policyprevpayout_flag count 6 months|expression=count
fraud:policyprevpayout_flag_count_3_mth|source=fraud:policyprevpayout_flag|window=3 months|description=policyprevpayout_flag count 3 months|expression=count
fraud:policyprevpayout_flag_count_2_mth|source=fraud:policyprevpayout_flag|window=2 months|description=policyprevpayout_flag count 2 months|expression=count
fraud:policyprevpayout_flag_count_1_mth|source=fraud:policyprevpayout_flag|window=1 months|description=policyprevpayout_flag count 1 months|expression=count
fraud:loss_polalter_day_diff_flag_numflips_24_mth|source=fraud:loss_polalter_day_diff_flag|window=24 months|description=loss_polalter_day_diff_flag numflips 24 months|expression=num_flips
fraud:loss_polalter_day_diff_flag_numflips_18_mth|source=fraud:loss_polalter_day_diff_flag|window=18 months|description=loss_polalter_day_diff_flag numflips 18 months|expression=num_flips
fraud:loss_polalter_day_diff_flag_numflips_12_mth|source=fraud:loss_polalter_day_diff_flag|window=12 months|description=loss_polalter_day_diff_flag numflips 12 months|expression=num_flips
fraud:loss_polalter_day_diff_flag_numflips_9_mth|source=fraud:loss_polalter_day_diff_flag|window=9 months|description=loss_polalter_day_diff_flag numflips 9 months|expression=num_flips
fraud:loss_polalter_day_diff_flag_numflips_6_mth|source=fraud:loss_polalter_day_diff_flag|window=6 months|description=loss_polalter_day_diff_flag numflips 6 months|expression=num_flips
fraud:loss_polalter_day_diff_flag_numflips_3_mth|source=fraud:loss_polalter_day_diff_flag|window=3 months|description=loss_polalter_day_diff_flag numflips 3 months|expression=num_flips
fraud:loss_polalter_day_diff_flag_numflips_2_mth|source=fraud:loss_polalter_day_diff_flag|window=2 months|description=loss_polalter_day_diff_flag numflips 2 months|expression=num_flips
fraud:loss_polalter_day_diff_flag_numflips_1_mth|source=fraud:loss_polalter_day_diff_flag|window=1 months|description=loss_polalter_day_diff_flag numflips 1 months|expression=num_flips
fraud:loss_polalter_day_diff_flag_count_24_mth|source=fraud:loss_polalter_day_diff_flag|window=24 months|description=loss_polalter_day_diff_flag count 24 months|expression=count
fraud:loss_polalter_day_diff_flag_count_18_mth|source=fraud:loss_polalter_day_diff_flag|window=18 months|description=loss_polalter_day_diff_flag count 18 months|expression=count
fraud:loss_polalter_day_diff_flag_count_12_mth|source=fraud:loss_polalter_day_diff_flag|window=12 months|description=loss_polalter_day_diff_flag count 12 months|expression=count
fraud:loss_polalter_day_diff_flag_count_9_mth|source=fraud:loss_polalter_day_diff_flag|window=9 months|description=loss_polalter_day_diff_flag count 9 months|expression=count
fraud:loss_polalter_day_diff_flag_count_6_mth|source=fraud:loss_polalter_day_diff_flag|window=6 months|description=loss_polalter_day_diff_flag count 6 months|expression=count
fraud:loss_polalter_day_diff_flag_count_3_mth|source=fraud:loss_polalter_day_diff_flag|window=3 months|description=loss_polalter_day_diff_flag count 3 months|expression=count
fraud:loss_polalter_day_diff_flag_count_2_mth|source=fraud:loss_polalter_day_diff_flag|window=2 months|description=loss_polalter_day_diff_flag count 2 months|expression=count
fraud:loss_polalter_day_diff_flag_count_1_mth|source=fraud:loss_polalter_day_diff_flag|window=1 months|description=loss_polalter_day_diff_flag count 1 months|expression=count
fraud:policypremiumbilling_numflips_24_mth|source=fraud:policypremiumbilling|window=24 months|description=policypremiumbilling numflips 24 months|expression=num_flips
fraud:policypremiumbilling_numflips_18_mth|source=fraud:policypremiumbilling|window=18 months|description=policypremiumbilling numflips 18 months|expression=num_flips
fraud:policypremiumbilling_numflips_12_mth|source=fraud:policypremiumbilling|window=12 months|description=policypremiumbilling numflips 12 months|expression=num_flips
fraud:policypremiumbilling_numflips_9_mth|source=fraud:policypremiumbilling|window=9 months|description=policypremiumbilling numflips 9 months|expression=num_flips
fraud:policypremiumbilling_numflips_6_mth|source=fraud:policypremiumbilling|window=6 months|description=policypremiumbilling numflips 6 months|expression=num_flips
fraud:policypremiumbilling_numflips_3_mth|source=fraud:policypremiumbilling|window=3 months|description=policypremiumbilling numflips 3 months|expression=num_flips
fraud:policypremiumbilling_numflips_2_mth|source=fraud:policypremiumbilling|window=2 months|description=policypremiumbilling numflips 2 months|expression=num_flips
fraud:policypremiumbilling_numflips_1_mth|source=fraud:policypremiumbilling|window=1 months|description=policypremiumbilling numflips 1 months|expression=num_flips
fraud:policypremiumbilling_count_24_mth|source=fraud:policypremiumbilling|window=24 months|description=policypremiumbilling count 24 months|expression=count
fraud:policypremiumbilling_count_18_mth|source=fraud:policypremiumbilling|window=18 months|description=policypremiumbilling count 18 months|expression=count
fraud:policypremiumbilling_count_12_mth|source=fraud:policypremiumbilling|window=12 months|description=policypremiumbilling count 12 months|expression=count
fraud:policypremiumbilling_count_9_mth|source=fraud:policypremiumbilling|window=9 months|description=policypremiumbilling count 9 months|expression=count
fraud:policypremiumbilling_count_6_mth|source=fraud:policypremiumbilling|window=6 months|description=policypremiumbilling count 6 months|expression=count
fraud:policypremiumbilling_count_3_mth|source=fraud:policypremiumbilling|window=3 months|description=policypremiumbilling count 3 months|expression=count
fraud:policypremiumbilling_count_2_mth|source=fraud:policypremiumbilling|window=2 months|description=policypremiumbilling count 2 months|expression=count
fraud:policypremiumbilling_count_1_mth|source=fraud:policypremiumbilling|window=1 months|description=policypremiumbilling count 1 months|expression=count
fraud:policyproducttype_numflips_24_mth|source=fraud:policyproducttype|window=24 months|description=policyproducttype numflips 24 months|expression=num_flips
fraud:policyproducttype_numflips_18_mth|source=fraud:policyproducttype|window=18 months|description=policyproducttype numflips 18 months|expression=num_flips
fraud:policyproducttype_numflips_12_mth|source=fraud:policyproducttype|window=12 months|description=policyproducttype numflips 12 months|expression=num_flips
fraud:policyproducttype_numflips_9_mth|source=fraud:policyproducttype|window=9 months|description=policyproducttype numflips 9 months|expression=num_flips
fraud:policyproducttype_numflips_6_mth|source=fraud:policyproducttype|window=6 months|description=policyproducttype numflips 6 months|expression=num_flips
fraud:policyproducttype_numflips_3_mth|source=fraud:policyproducttype|window=3 months|description=policyproducttype numflips 3 months|expression=num_flips
fraud:policyproducttype_numflips_2_mth|source=fraud:policyproducttype|window=2 months|description=policyproducttype numflips 2 months|expression=num_flips
fraud:policyproducttype_numflips_1_mth|source=fraud:policyproducttype|window=1 months|description=policyproducttype numflips 1 months|expression=num_flips
fraud:policyproducttype_count_24_mth|source=fraud:policyproducttype|window=24 months|description=policyproducttype count 24 months|expression=count
fraud:policyproducttype_count_18_mth|source=fraud:policyproducttype|window=18 months|description=policyproducttype count 18 months|expression=count
fraud:policyproducttype_count_12_mth|source=fraud:policyproducttype|window=12 months|description=policyproducttype count 12 months|expression=count
fraud:policyproducttype_count_9_mth|source=fraud:policyproducttype|window=9 months|description=policyproducttype count 9 months|expression=count
fraud:policyproducttype_count_6_mth|source=fraud:policyproducttype|window=6 months|description=policyproducttype count 6 months|expression=count
fraud:policyproducttype_count_3_mth|source=fraud:policyproducttype|window=3 months|description=policyproducttype count 3 months|expression=count
fraud:policyproducttype_count_2_mth|source=fraud:policyproducttype|window=2 months|description=policyproducttype count 2 months|expression=count
fraud:policyproducttype_count_1_mth|source=fraud:policyproducttype|window=1 months|description=policyproducttype count 1 months|expression=count
fraud:policybrand_numflips_24_mth|source=fraud:policybrand|window=24 months|description=policybrand numflips 24 months|expression=num_flips
fraud:policybrand_numflips_18_mth|source=fraud:policybrand|window=18 months|description=policybrand numflips 18 months|expression=num_flips
fraud:policybrand_numflips_12_mth|source=fraud:policybrand|window=12 months|description=policybrand numflips 12 months|expression=num_flips
fraud:policybrand_numflips_9_mth|source=fraud:policybrand|window=9 months|description=policybrand numflips 9 months|expression=num_flips
fraud:policybrand_numflips_6_mth|source=fraud:policybrand|window=6 months|description=policybrand numflips 6 months|expression=num_flips
fraud:policybrand_numflips_3_mth|source=fraud:policybrand|window=3 months|description=policybrand numflips 3 months|expression=num_flips
fraud:policybrand_numflips_2_mth|source=fraud:policybrand|window=2 months|description=policybrand numflips 2 months|expression=num_flips
fraud:policybrand_numflips_1_mth|source=fraud:policybrand|window=1 months|description=policybrand numflips 1 months|expression=num_flips
fraud:policybrand_count_24_mth|source=fraud:policybrand|window=24 months|description=policybrand count 24 months|expression=count
fraud:policybrand_count_18_mth|source=fraud:policybrand|window=18 months|description=policybrand count 18 months|expression=count
fraud:policybrand_count_12_mth|source=fraud:policybrand|window=12 months|description=policybrand count 12 months|expression=count
fraud:policybrand_count_9_mth|source=fraud:policybrand|window=9 months|description=policybrand count 9 months|expression=count
fraud:policybrand_count_6_mth|source=fraud:policybrand|window=6 months|description=policybrand count 6 months|expression=count
fraud:policybrand_count_3_mth|source=fraud:policybrand|window=3 months|description=policybrand count 3 months|expression=count
fraud:policybrand_count_2_mth|source=fraud:policybrand|window=2 months|description=policybrand count 2 months|expression=count
fraud:policybrand_count_1_mth|source=fraud:policybrand|window=1 months|description=policybrand count 1 months|expression=count
fraud:policyinceptiondate_gradient_24_mth|source=fraud:policyinceptiondate|window=24 months|description=policyinceptiondate gradient 24 months|expression=gradient
fraud:policyinceptiondate_gradient_18_mth|source=fraud:policyinceptiondate|window=18 months|description=policyinceptiondate gradient 18 months|expression=gradient
fraud:policyinceptiondate_gradient_12_mth|source=fraud:policyinceptiondate|window=12 months|description=policyinceptiondate gradient 12 months|expression=gradient
fraud:policyinceptiondate_gradient_9_mth|source=fraud:policyinceptiondate|window=9 months|description=policyinceptiondate gradient 9 months|expression=gradient
fraud:policyinceptiondate_gradient_6_mth|source=fraud:policyinceptiondate|window=6 months|description=policyinceptiondate gradient 6 months|expression=gradient
fraud:policyinceptiondate_gradient_3_mth|source=fraud:policyinceptiondate|window=3 months|description=policyinceptiondate gradient 3 months|expression=gradient
fraud:policyinceptiondate_gradient_2_mth|source=fraud:policyinceptiondate|window=2 months|description=policyinceptiondate gradient 2 months|expression=gradient
fraud:policyinceptiondate_gradient_1_mth|source=fraud:policyinceptiondate|window=1 months|description=policyinceptiondate gradient 1 months|expression=gradient
